Category,Dataset title,Version,Contact organisation,Dataset ID,Associated metadata?,Webpage and/or download,Factsheet URL,Country,Region,DIC_MET_ACCESS_USE_CONSTRAINT.NAME,License URL,Open Access,Marine Spatial Planning & Policy,Education,Environmental Impact & high-level screening,Ecosystem health & assessment,Ecosystem services and blue carbon,Metadata link,Language,ABNJ_rel,ABNJ_Project
Administration,"Areas of Special Importance For Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic areas (ACCOBAMS)",,"The Agreement on the Conservation of Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic area",ACCOBAMS-001,FALSE,mailto:oceanplus@unep-wcmc.org,,Albania; Algeria; Bulgaria; Croatia; Cyprus; Egypt; France; Georgia; Greece; Italy; Lebanon; Libya; Malta; Monaco; Montenegro; Morocco; Portugal; Romania; Slovenia; Spain; Syrian Arab Republic; Tunisia; Turkey; Ukraine,Black Sea; Mediterranean; Areas Beyond National Jurisdiction (ABNJ),Not Reported,mailto:oceanplus@unep-wcmc.org,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,ara; spa; fre (B); rus; eng,TRUE,FALSE
Administration,"Area of Competence for the Areas of Special Importance For Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic areas (ACCOBAMS)",,"The Agreement on the Conservation of Cetaceans of the Black Sea, Mediterranean Sea and contiguous Atlantic area",ACCOBAMS-002,FALSE,mailto:oceanplus@unep-wcmc.org,,Albania; Algeria; Bulgaria; Croatia; Cyprus; Egypt; France; Georgia; Greece; Italy; Lebanon; Libya; Malta; Monaco; Montenegro; Morocco; Portugal; Romania; Slovenia; Spain; Syrian Arab Republic; Tunisia; Turkey; Ukraine,Black Sea; Mediterranean; Areas Beyond National Jurisdiction (ABNJ),Not Reported,mailto:oceanplus@unep-wcmc.org,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,eng; ara; spa; fre (B); rus,TRUE,FALSE
Biodiversity-related data portal,Marine Spatial Atlas for the Western Indian Ocean (MASPAWIO),1.0 (2018),Coastal Oceans Research and Development Indian Ocean East Africa,CORDIO-001,FALSE,http://maspawio.net/layers/?limit=100&offset=0,,Somalia; Kenya; Tanzania; Mozambique; Madagascar; Eswatini; South Africa; Seychelles; Comoros; Mayotte; Mauritius; Reunion,Eastern Africa,Specific Terms of Use,http://maspawio.net/layers/?limit=100&offset=0,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,,eng,FALSE,FALSE
Biodiversity-related data portal,Atlas of Living Australia (ALA),Updated regularly,Commonwealth Scientific and Industrial Research Organisation,CSIRO-001,TRUE,https://www.ala.org.au,,Australia,Pacific,Specific Terms of Use,https://www.ala.org.au/who-we-are/terms-of-use/,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=282,eng,FALSE,FALSE
Biodiversity-related data portal,European Atlas of the Seas,Please refer to the original dataset.,Directorate General on Maritime Affairs and Fisheries of the European Commission,DGMARE-001,TRUE,https://ec.europa.eu/maritimeaffairs/atlas/maritime_atlas/,,Belgium; Bulgaria; Croatia; Cyprus; Denmark; Estonia; Finland; France; Germany; Greece; Ireland; Italy; Latvia; Lithuania; Malta; Netherlands; Norway; Poland; Portugal; Romania; Slovenia; Spain; Sweden; United Kingdom of Great Britain and Northern Ireland,Baltic; Black Sea; North-East Atlantic; Mediterranean; Areas Beyond National Jurisdiction (ABNJ),Specific Terms of Use,https://ec.europa.eu/maritimeaffairs/atlas/maritime_atlas/disclaimer.html,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=279,eng,TRUE,FALSE
Ecological status and impact,"Conservation status of habitat types and species (Article 17, Habitats Directive 92/43/EEC)",,European Environmental Agency,EEA-002,FALSE,https://www.eea.europa.eu/data-and-maps/data/article-17-database-habitats-directive-92-43-eec-1#tab-european-data,,Belgium; Bulgaria; Croatia; Cyprus; Denmark; Estonia; Finland; France; Germany; Greece; Ireland; Italy; Latvia; Lithuania; Malta; Netherlands; Norway; Poland; Portugal; Romania; Slovenia; Spain; Sweden; United Kingdom of Great Britain and Northern Ireland,Baltic; North-East Atlantic; Mediterranean; Black Sea; Areas Beyond National Jurisdiction (ABNJ),Specific Terms of Use,https://perspectives.eiu.com/sustainability/coastal-governance-index/article/coastal-governance-index-excel-model,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,eng,TRUE,FALSE
Biodiversity-related data portal,EMODnet broad-scale seabed habitat map for Europe (EUSeaMap),,European Marine Observation and Data Network,EMODnet-001,FALSE,http://www.emodnet-seabedhabitats.eu/default.aspx?page=1934,,Albania; Azerbaijan; Belgium; Bosnia and Herzegovina; Bulgaria; Croatia; Cyprus; Denmark; Estonia; Finland; France; Georgia; Germany; Greece; Iceland; Ireland; Italy; Kazakhstan; Latvia; Lebanon; Lithuania; Malta; Monaco; Montenegro; Netherlands; Norway; Poland; Portugal; Romania; Russian Federation; Slovenia; Spain; Sweden; Turkey; Ukraine; United Kingdom of Great Britain and Northern Ireland,Baltic; Black Sea; Mediterranean; North-East Atlantic; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,https://eol.org/docs/what-is-eol/terms-of-use/copyright-and-linking-policy,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,eng,TRUE,FALSE
Biodiversity-related data portal,African Coastal and Marine Atlas,,Intergovernmental Oceanographic Commission of UNESCO,IOC-002,FALSE,http://www.africanmarineatlas.org/,,Comoros; France; Kenya; Madagascar; Mauritius; Mozambique; Seychelles; Somalia; Tanzania; South Africa; Angola; Benin; Cameroon; Cape Verde; Congo; Democratic Republic of Congo; Cote d'Ivoire; Equatorial Guinea; Guinea-Bissau; Liberia; Mauritania; Namibia; Nigeria; Sao Tome and Principe; Senegal; Sierra Leone; Togo; South Africa,Eastern Africa; West and Central Africa- WACAF; Areas Beyond National Jurisdiction (ABNJ),GNU (similar to CC BY-SA 4.0),http://geonetwork.iode.org/geonetworkAMA/docs/license.html,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,eng,TRUE,FALSE
Biodiversity-related data portal,SPINCAM,1.0 (2009),Intergovernmental Oceanographic Commission of UNESCO,IOC-003,FALSE,http://atlasspincam.net/smartatlas/,,Peru; Colombia; Chile; Ecuador; Panama,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Not Reported,http://atlasspincam.net/smartatlas/,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,,eng; spa,TRUE,FALSE
Protected areas and areas of biodiversity importance,Areas of Particular Environmental Interest (APEI),1.0 (2012),International Seabed Authority,ISA-001,TRUE,https://www.isa.org.jm/maps,,Areas Beyond National Jurisdiction (ABNJ),Pacific; Areas Beyond National Jurisdiction (ABNJ),Specific Terms of Use,https://www.isa.org.jm/maps,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=166,eng,TRUE,FALSE
